product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod040,Cus020,Mark004,2018-04-04,1,731,"INR",2018-04-04,2018-04-01,2018,April,"18-Apr"
Prod040,Cus033,Mark005,2018-04-06,1,676,"INR",2018-04-06,2018-04-01,2018,April,"18-Apr"
Prod040,Cus005,Mark004,2018-04-06,1,440,"INR",2018-04-06,2018-04-01,2018,April,"18-Apr"
Prod040,Cus005,Mark004,2018-04-09,1,440,"INR",2018-04-09,2018-04-01,2018,April,"18-Apr"
Prod040,Cus005,Mark004,2018-04-12,1,440,"INR",2018-04-12,2018-04-01,2018,April,"18-Apr"
Prod040,Cus033,Mark005,2018-04-13,1,1014,"INR",2018-04-13,2018-04-01,2018,April,"18-Apr"
Prod040,Cus006,Mark004,2018-04-16,1,259,"INR",2018-04-16,2018-04-01,2018,April,"18-Apr"
Prod040,Cus005,Mark004,2018-04-17,1,1759,"INR",2018-04-17,2018-04-01,2018,April,"18-Apr"
Prod040,Cus006,Mark004,2018-04-17,7,10250,"INR",2018-04-17,2018-04-01,2018,April,"18-Apr"
Prod040,Cus020,Mark004,2018-04-17,1,1463,"INR",2018-04-17,2018-04-01,2018,April,"18-Apr"
Prod040,Cus006,Mark004,2018-04-19,376,994241,"INR",2018-04-19,2018-04-01,2018,April,"18-Apr"
Prod040,Cus033,Mark005,2018-04-20,1,676,"INR",2018-04-20,2018-04-01,2018,April,"18-Apr"
Prod040,Cus006,Mark004,2018-04-20,1,458,"INR",2018-04-20,2018-04-01,2018,April,"18-Apr"
Prod040,Cus005,Mark004,2018-04-25,1,486,"INR",2018-04-25,2018-04-01,2018,April,"18-Apr"
Prod040,Cus006,Mark004,2018-04-25,1,1028,"INR",2018-04-25,2018-04-01,2018,April,"18-Apr"
Prod040,Cus005,Mark004,2018-04-26,1,926,"INR",2018-04-26,2018-04-01,2018,April,"18-Apr"
Prod040,Cus006,Mark004,2018-04-26,1,2060,"INR",2018-04-26,2018-04-01,2018,April,"18-Apr"
Prod040,Cus031,Mark005,2018-04-27,4,5889,"INR",2018-04-27,2018-04-01,2018,April,"18-Apr"
Prod040,Cus033,Mark005,2018-04-27,1,338,"INR",2018-04-27,2018-04-01,2018,April,"18-Apr"
Prod040,Cus001,Mark001,2018-04-27,120,75347,"INR",2018-04-27,2018-04-01,2018,April,"18-Apr"
Prod040,Cus001,Mark001,2018-04-30,120,84125,"INR",2018-04-30,2018-04-01,2018,April,"18-Apr"
Prod040,Cus006,Mark004,2018-04-30,1,1287,"INR",2018-04-30,2018-04-01,2018,April,"18-Apr"
Prod040,Cus005,Mark004,2018-05-02,1,486,"INR",2018-05-02,2018-05-01,2018,May,"18-May"
Prod040,Cus006,Mark004,2018-05-02,21,35329,"INR",2018-05-02,2018-05-01,2018,May,"18-May"
Prod040,Cus006,Mark004,2018-05-03,1,514,"INR",2018-05-03,2018-05-01,2018,May,"18-May"
Prod040,Cus033,Mark005,2018-05-04,1,338,"INR",2018-05-04,2018-05-01,2018,May,"18-May"
Prod040,Cus005,Mark004,2018-05-04,1,486,"INR",2018-05-04,2018-05-01,2018,May,"18-May"
Prod040,Cus006,Mark004,2018-05-04,121,150532,"INR",2018-05-04,2018-05-01,2018,May,"18-May"
Prod040,Cus007,Mark004,2018-05-07,1,653,"INR",2018-05-07,2018-05-01,2018,May,"18-May"
Prod040,Cus005,Mark004,2018-05-09,1,431,"INR",2018-05-09,2018-05-01,2018,May,"18-May"
Prod040,Cus006,Mark004,2018-05-09,1,458,"INR",2018-05-09,2018-05-01,2018,May,"18-May"
