product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod060,Cus004,Mark003,2017-11-09,16,8750,"INR",2017-11-09,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-10,3,1477,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-10,7,3176,"INR",2017-11-10,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-13,2,884,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod060,Cus027,Mark003,2017-11-13,16,8750,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-13,1,574,"INR",2017-11-13,2017-11-01,2017,November,"17-Nov"
Prod060,Cus004,Mark006,2017-11-14,1,0,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-14,6,2657,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-14,1,287,"INR",2017-11-14,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-15,14,6204,"INR",2017-11-15,2017-11-01,2017,November,"17-Nov"
Prod060,Cus014,Mark003,2017-11-15,80,29880,"INR",2017-11-15,2017-11-01,2017,November,"17-Nov"
Prod060,Cus012,Mark003,2017-11-16,37,18190,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-16,27,11815,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod060,Cus027,Mark003,2017-11-16,8,4375,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-16,8,3468,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod060,Cus004,Mark003,2017-11-16,3,1824,"INR",2017-11-16,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-17,74,32065,"INR",2017-11-17,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark006,2017-11-20,2,0,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-20,1,593,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-20,24,10389,"INR",2017-11-20,2017-11-01,2017,November,"17-Nov"
Prod060,Cus014,Mark006,2017-11-21,1,0,"INR",2017-11-21,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-21,9,3838,"INR",2017-11-21,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-21,1,287,"INR",2017-11-21,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-22,10,4431,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-22,5,2301,"INR",2017-11-22,2017-11-01,2017,November,"17-Nov"
Prod060,Cus012,Mark003,2017-11-23,24,11694,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-23,23,10338,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod060,Cus027,Mark003,2017-11-23,16,8750,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-23,1,574,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod060,Cus004,Mark003,2017-11-23,21,11301,"INR",2017-11-23,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-24,2,884,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-24,76,32931,"INR",2017-11-24,2017-11-01,2017,November,"17-Nov"
Prod060,Cus010,Mark003,2017-11-27,1,296,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark003,2017-11-27,5,2019,"INR",2017-11-27,2017-11-01,2017,November,"17-Nov"
Prod060,Cus003,Mark006,2017-11-28,1,0,"INR",2017-11-28,2017-11-01,2017,November,"17-Nov"
